DELETE FROM FOODS
WHERE FOOD_ID IN (번호, 번호, 번호, ...);
COMMIT;


-- 음식 [검색 22222]
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('가래떡', '빵 및 과자류', 203.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 애호박찌개', '찌개 및 전골류', 27.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 청국장찌개', '찌개 및 전골류', 38.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 탕수', '튀김류', 119.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부국', '국 및 탕류', 25.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부김치', '볶음류', 96.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부냉채', '생채·무침류', 83.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부볶음', '볶음류', 197.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부부침', '전·적 및 부침류', 158.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부전', '전·적 및 부침류', 158.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부전골', '찌개 및 전골류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부조림', '조림류', 149.71, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부찌개', '찌개 및 전골류', 45.1, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부튀김', '튀김류', 125.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두유 카페라떼', '음료 및 차류', 37.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('들깨국', '국 및 탕류', 14.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('들깨죽', '죽 및 스프류', 153.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('들깻잎장아찌', '장아찌·절임류', 124.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('등심돈가스', '튀김류', 179.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('딸기넥타', '음료 및 차류', 31.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('딸기바나나 스무디', '음료 및 차류', 54.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('땅콩조림', '조림류', 319.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('땅콩죽', '죽 및 스프류', 136.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡갈비', '구이류', 202.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡강정', '튀김류', 228.43, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡국', '면 및 만두류', 85.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡만두국', '면 및 만두류', 79.18, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡볶이', '볶음류', 142.09, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('떡산적', '전·적 및 부침류', 181.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('또띠아', '빵 및 과자류', 238.56, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('라떼', '음료 및 차류', 76.35, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('라멘', '면 및 만두류', 86.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('라면', '면 및 만두류', 108.13, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('라볶이', '볶음류', 118.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('라조기', '튀김류', 170.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('런천미트구이', '구이류', 303.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('레몬차', '음료 및 차류', 43.52, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('레몬청차', '음료 및 차류', 60.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('레몬홍차', '음료 및 차류', 27.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('롤빵', '빵 및 과자류', 340.06, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('리소토/리조또', '밥류', 174.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘빵', '빵 및 과자류', 368.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘장아찌', '장아찌·절임류', 113.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘장아찌무침', '생채·무침류', 99.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘쫑무침', '생채·무침류', 76.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘쫑볶음', '볶음류', 78.07, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘쫑장아찌', '장아찌·절임류', 96.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘쫑장아찌무침', '생채·무침류', 79.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마늘쫑조림', '조림류', 138.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마라탕', '찌개 및 전골류', 77.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마카로니 샐러드', '생채·무침류', 128.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마카롱', '빵 및 과자류', 426.58, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마테차', '음료 및 차류', 0.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('마파두부', '볶음류', 134.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('막국수', '면 및 만두류', 119.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('막창구이', '구이류', 358.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('만두', '면 및 만두류', 189.17, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('만두국', '면 및 만두류', 62.22, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('만두전골', '찌개 및 전골류', 66.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('만두탕수', '면 및 만두류', 89.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('맛살전', '전·적 및 부침류', 217.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('망둥어찌개', '찌개 및 전골류', 44.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('망둥어찜', '찜류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('매생이국', '국 및 탕류', 24.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('매실장아찌', '장아찌·절임류', 154.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('매운 어묵볶음', '볶음류', 90.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('매운탕', '찌개 및 전골류', 44.81, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('매작과', '빵 및 과자류', 413.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('머위나물', '나물·숙채류', 28.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('머위나물무침', '나물·숙채류', 85.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('머위나물볶음', '볶음류', 72.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('머위대나물무침', '나물·숙채류', 58.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('머핀', '빵 및 과자류', 433.49, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메기 매운탕', '찌개 및 전골류', 59.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메기찜', '찜류', 71.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메밀국수', '면 및 만두류', 63.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메밀묵 무침', '생채·무침류', 65.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메밀묵국', '국 및 탕류', 63.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메밀소바', '면 및 만두류', 116.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메밀전', '전·적 및 부침류', 161.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메추리알 돼지고기장조림', '조림류', 127.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메추리알 어묵조림', '조림류', 179.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('메추리알장조림', '조림류', 137.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멕시컨샐러드', '생채·무침류', 102.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멘보샤', '튀김류', 267.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멸치 미역국', '국 및 탕류', 9.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멸치볶음', '볶음류', 198.57, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멸치볶음(멸치만)', '볶음류', 114.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멸치젓', '젓갈류', 90.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('멸치조림', '조림류', 183.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('명란젓', '젓갈류', 147.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('명란찌개', '찌개 및 전골류', 27.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('명란찜', '찜류', 61.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('명태 매운탕', '찌개 및 전골류', 49.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모닝빵', '빵 및 과자류', 367.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬 김밥', '밥류', 113.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬 초밥', '밥류', 188.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬 콩조림', '조림류', 181.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬배추나물', '나물·숙채류', 32.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬버섯볶음', '볶음류', 69.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬찰떡', '빵 및 과자류', 225.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬채소전', '전·적 및 부침류', 154.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬채소전골', '찌개 및 전골류', 20.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모듬회', '수·조·어·육류', 133.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모밀국수', '면 및 만두류', 123.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모싯잎송편', '빵 및 과자류', 190.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('모카빵', '빵 및 과자류', 339.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('몸국', '국 및 탕류', 22.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무 된장국', '국 및 탕류', 17.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무 북어국', '국 및 탕류', 24.75, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무 어묵조림', '조림류', 110.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무 파래무침', '생채·무침류', 23.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무국', '국 및 탕류', 24.26, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무국물', '국 및 탕류', 3.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무나물', '나물·숙채류', 29.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무나물무침', '나물·숙채류', 21.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무말랭이무침', '생채·무침류', 116.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무말랭이장아찌', '장아찌·절임류', 117.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무밥', '밥류', 177.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무생채', '생채·무침류', 40.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무생채(무만)', '생채·무침류', 30.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무숙장아찌', '장아찌·절임류', 93.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무장아찌', '장아찌·절임류', 98.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무조림', '조림류', 47.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무지개떡', '빵 및 과자류', 229.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무짠지', '장아찌·절임류', 11.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무청나물', '나물·숙채류', 80.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('무초절임(치킨무)', '장아찌·절임류', 17.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('묵국', '국 및 탕류', 22.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('묵말이', '국 및 탕류', 36.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('묵무침', '생채·무침류', 60.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('묵밥', '밥류', 69.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('문어무침', '생채·무침류', 66.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('문어볶음', '볶음류', 77.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('물김치', '김치류', 5.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('물냉면', '면 및 만두류', 88.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('물만두', '면 및 만두류', 96.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('물회', '생채·무침류', 65.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미꾸라지튀김', '튀김류', 387.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미나리 초무침', '생채·무침류', 46.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미나리나물', '나물·숙채류', 26.62, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미나리무침', '생채·무침류', 24.17, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미나리전', '전·적 및 부침류', 151.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미더덕찜', '찜류', 77.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미소된장국', '국 및 탕류', 20.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미숫가루', '음료 및 차류', 80.29, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미숫가루(선식)음료', '음료 및 차류', 128.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역 된장국', '국 및 탕류', 13.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역 오이무침', '생채·무침류', 59.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역국', '국 및 탕류', 13.83, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역냉국', '국 및 탕류', 14.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역줄기볶음', '볶음류', 55.89, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역초무침', '생채·무침류', 43.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미역튀각', '튀김류', 403.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미음', '죽 및 스프류', 19.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미트 스파게티', '면 및 만두류', 109.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('미트볼조림', '조림류', 148.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('민들레무침', '나물·숙채류', 27.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('민들레잎무침', '생채·무침류', 81.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('민어 매운탕', '찌개 및 전골류', 35.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('민어구이', '구이류', 106.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밀면', '면 및 만두류', 71.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밀크쉐이크', '유제품류 및 빙과류', 113.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밀크티', '음료 및 차류', 76.8, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밀크티/버블티', '음료 및 차류', 66.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밀푀유나베', '찌개 및 전골류', 44.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바게트', '빵 및 과자류', 314.61, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바지락 된장국', '국 및 탕류', 16.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바지락 미역국', '국 및 탕류', 11.75, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바지락 수제비', '면 및 만두류', 37.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바지락국', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('바지락찜', '찜류', 83.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('밤밥', '밥류', 152.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('방풍나물', '나물·숙채류', 32.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('방풍나물무침', '나물·숙채류', 76.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('배추 겉절이', '생채·무침류', 33.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('배추 된장국', '국 및 탕류', 23.56, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('배추국', '국 및 탕류', 15.0, '100ml', 'admin');
